============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.15
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.15.0-rc8-amd64 root=UUID=1ee640de-99ed-4bc4-a4d2-52c405f3dca9 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2621443 at 0x7fdf4b5d3000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
  010  00 d0 ed 7a 00 00 00 00  "...z...."
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x7aedd000 (0x087f bytes max)
  Got DMI table from sysfs (0x087f bytes)
----- SMBIOS Structure Table 0x7aedd000 - 0x7aedd87e -----
  7aedd000  10 17 00 00 03 03 03 00 00 00 01 fe ff 02 00 00  "................"
  7aedd010  00 00 00 00 00 00 00 00 00 11 28 01 00 00 00 fe  "..........(....."
  7aedd020  ff 40 00 40 00 00 20 0d 00 01 02 1d 80 00 55 08  ".@.@.. .......U."
  7aedd030  03 04 05 06 02 00 00 00 00 55 08 00 00 00 00 b0  ".........U......"
  7aedd040  04 44 49 4d 4d 30 00 42 41 4e 4b 20 30 00 30 78  ".DIMM0.BANK 0.0x"
  7aedd050  38 30 43 45 00 30 78 38 35 30 30 30 30 30 30 00  "80CE.0x85000000."
  7aedd060  20 00 30 78 34 42 33 34 34 35 34 32 34 35 33 33  " .0x4B3445424533"
  7aedd070  33 30 33 34 34 35 34 32 32 44 34 35 34 37 34 33  "303445422D454743"
  7aedd080  34 37 32 30 32 30 32 30 00 00 82 ba 02 00 01 00  "47202020........"
  7aedd090  00 00 b0 00 91 20 f1 03 05 1a 05 0a 03 11 01 08  "..... .........."
  7aedd0a0  08 00 50 15 78 78 90 50 90 11 50 e0 90 06 3c 3c  "..P.xx.P..P...<<"
  7aedd0b0  01 90 00 00 00 00 c2 08 00 00 00 a8 00 88 00 00  "................"
  7aedd0c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd0d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd0e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  7aedd0f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
